INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [##----------------------------------]    7% [?25lDownloading  [#####-------------------------------]   14% [?25lDownloading  [#######-----------------------------]   21% [?25lDownloading  [##########--------------------------]   28% [?25lDownloading  [############------------------------]   36% [?25lDownloading  [###############---------------------]   43% [?25lDownloading  [##################------------------]   50% [?25lDownloading  [####################----------------]   57% [?25lDownloading  [#######################-------------]   64% [?25lDownloading  [#########################-----------]   72% [?25lDownloading  [############################--------]   79% [?25lDownloading  [###############################-----]   86% [?25lDownloading  [#################################---]   93% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   31% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [############------------------------]   33% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [###############---------------------]   41% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [#################-------------------]   47% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [######################--------------]   63% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   77% [?25lUnpacking  [############################--------]   78% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [##############################------]   83% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   94% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [###################################-]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [------------------------------------]    2% [?25lDownloading  [#-----------------------------------]    5% [?25lDownloading  [##----------------------------------]    8% [?25lDownloading  [###---------------------------------]   11% [?25lDownloading  [####--------------------------------]   13% [?25lDownloading  [#####-------------------------------]   16% [?25lDownloading  [######------------------------------]   19% [?25lDownloading  [#######-----------------------------]   22% [?25lDownloading  [########----------------------------]   24% [?25lDownloading  [#########---------------------------]   27% [?25lDownloading  [##########--------------------------]   30% [?25lDownloading  [###########-------------------------]   33% [?25lDownloading  [############------------------------]   35% [?25lDownloading  [#############-----------------------]   38% [?25lDownloading  [##############----------------------]   41% [?25lDownloading  [###############---------------------]   44% [?25lDownloading  [################--------------------]   47% [?25lDownloading  [#################-------------------]   49% [?25lDownloading  [##################------------------]   52% [?25lDownloading  [###################-----------------]   55% [?25lDownloading  [####################----------------]   58% [?25lDownloading  [#####################---------------]   60% [?25lDownloading  [######################--------------]   63% [?25lDownloading  [#######################-------------]   66% [?25lDownloading  [########################------------]   69% [?25lDownloading  [#########################-----------]   71% [?25lDownloading  [##########################----------]   74% [?25lDownloading  [###########################---------]   77% [?25lDownloading  [############################--------]   80% [?25lDownloading  [#############################-------]   83% [?25lDownloading  [##############################------]   85% [?25lDownloading  [###############################-----]   88% [?25lDownloading  [################################----]   91% [?25lDownloading  [#################################---]   94% [?25lDownloading  [##################################--]   96% [?25lDownloading  [###################################-]   99% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    3% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    7% [?25lUnpacking  [###---------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   11% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [######------------------------------]   19% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   23% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   26% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   30% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [###########-------------------------]   33% [?25lUnpacking  [############------------------------]   34% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [#############-----------------------]   38% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [##############----------------------]   41% [?25lUnpacking  [###############---------------------]   42% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [################--------------------]   46% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [#################-------------------]   49% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   53% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   57% [?25lUnpacking  [#####################---------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   61% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   65% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [########################------------]   69% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   73% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   76% [?25lUnpacking  [############################--------]   77% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [############################--------]   80% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [#############################-------]   83% [?25lUnpacking  [##############################------]   84% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [###############################-----]   88% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   92% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [##################################--]   96% [?25lUnpacking  [##################################--]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [###################################-]   99% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/meater/esp_system/port/arch/riscv/debug_stubs.c.o
Compiling .pioenvs/meater/esp_system/port/soc/esp32c3/clk.c.o
Compiling .pioenvs/meater/esp_system/port/soc/esp32c3/reset_reason.c.o
Compiling .pioenvs/meater/esp_system/port/soc/esp32c3/system_internal.c.o
Compiling .pioenvs/meater/esp_system/port/soc/esp32c3/cache_err_int.c.o
Compiling .pioenvs/meater/esp_system/port/soc/esp32c3/apb_backup_dma.c.o
Compiling .pioenvs/meater/esp_timer/src/esp_timer.c.o
Compiling .pioenvs/meater/esp_timer/src/esp_timer_init.c.o
Compiling .pioenvs/meater/esp_timer/src/ets_timer_legacy.c.o
Compiling .pioenvs/meater/esp_timer/src/system_time.c.o
Compiling .pioenvs/meater/esp_timer/src/esp_timer_impl_common.c.o
Archiving .pioenvs/meater/esp-idf/esp_system/libesp_system.a
Indexing .pioenvs/meater/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/meater/esp_timer/src/esp_timer_impl_systimer.c.o
Compiling .pioenvs/meater/esp_vfs_console/vfs_console.c.o
Compiling .pioenvs/meater/esp_wifi/src/lib_printf.c.o
Compiling .pioenvs/meater/esp_wifi/src/mesh_event.c.o
Compiling .pioenvs/meater/esp_wifi/src/smartconfig.c.o
Compiling .pioenvs/meater/esp_wifi/src/wifi_init.c.o
Archiving .pioenvs/meater/esp-idf/esp_timer/libesp_timer.a
Indexing .pioenvs/meater/esp-idf/esp_timer/libesp_timer.a
Compiling .pioenvs/meater/esp_wifi/src/wifi_default.c.o
Archiving .pioenvs/meater/esp-idf/esp_vfs_console/libesp_vfs_console.a
Indexing .pioenvs/meater/esp-idf/esp_vfs_console/libesp_vfs_console.a
Compiling .pioenvs/meater/esp_wifi/src/wifi_netif.c.o
Compiling .pioenvs/meater/esp_wifi/src/wifi_default_ap.c.o
Compiling .pioenvs/meater/esp_wifi/esp32c3/esp_adapter.c.o
Compiling .pioenvs/meater/esp_wifi/src/smartconfig_ack.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_init.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_common.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_flash.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_uart.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_elf.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_binary.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_sha.c.o
Compiling .pioenvs/meater/espcoredump/src/core_dump_crc.c.o
Archiving .pioenvs/meater/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/meater/espcoredump/src/port/riscv/core_dump_port.c.o
Indexing .pioenvs/meater/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/meater/managed_components/espressif__mdns/mdns.c.o
Compiling .pioenvs/meater/managed_components/espressif__mdns/mdns_mem_caps.c.o
Compiling .pioenvs/meater/managed_components/espressif__mdns/mdns_networking_lwip.c.o
Compiling .pioenvs/meater/managed_components/espressif__mdns/mdns_console.c.o
Compiling .pioenvs/meater/fatfs/diskio/diskio.c.o
Archiving .pioenvs/meater/esp-idf/espcoredump/libespcoredump.a
Indexing .pioenvs/meater/esp-idf/espcoredump/libespcoredump.a
Compiling .pioenvs/meater/fatfs/diskio/diskio_rawflash.c.o
Compiling .pioenvs/meater/fatfs/diskio/diskio_wl.c.o
Compiling .pioenvs/meater/fatfs/src/ff.c.o
Compiling .pioenvs/meater/fatfs/src/ffunicode.c.o
Compiling .pioenvs/meater/fatfs/port/freertos/ffsystem.c.o
Compiling .pioenvs/meater/fatfs/diskio/diskio_sdmmc.c.o
Compiling .pioenvs/meater/fatfs/vfs/vfs_fat.c.o
Compiling .pioenvs/meater/fatfs/vfs/vfs_fat_sdmmc.c.o
Compiling .pioenvs/meater/fatfs/vfs/vfs_fat_spiflash.c.o
Compiling .pioenvs/meater/freertos/heap_idf.c.o
Compiling .pioenvs/meater/freertos/app_startup.c.o
Compiling .pioenvs/meater/freertos/port_common.c.o
Compiling .pioenvs/meater/freertos/port_systick.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/list.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/queue.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/tasks.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/timers.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/event_groups.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/stream_buffer.c.o
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/portable/riscv/port.c.o
Archiving .pioenvs/meater/esp-idf/fatfs/libfatfs.a
Indexing .pioenvs/meater/esp-idf/fatfs/libfatfs.a
Compiling .pioenvs/meater/freertos/FreeRTOS-Kernel/portable/riscv/portasm.S.o
Compiling .pioenvs/meater/freertos/esp_additions/freertos_compatibility.c.o
Compiling .pioenvs/meater/freertos/esp_additions/idf_additions_event_groups.c.o
Compiling .pioenvs/meater/freertos/esp_additions/idf_additions.c.o
Compiling .pioenvs/meater/hal/hal_utils.c.o
Compiling .pioenvs/meater/hal/efuse_hal.c.o
Compiling .pioenvs/meater/hal/esp32c3/efuse_hal.c.o
Compiling .pioenvs/meater/hal/wdt_hal_iram.c.o
Compiling .pioenvs/meater/hal/mmu_hal.c.o
Compiling .pioenvs/meater/hal/cache_hal.c.o
Archiving .pioenvs/meater/esp-idf/freertos/libfreertos.a
Indexing .pioenvs/meater/esp-idf/freertos/libfreertos.a
Compiling .pioenvs/meater/hal/color_hal.c.o
Compiling .pioenvs/meater/hal/spi_flash_hal.c.o
Compiling .pioenvs/meater/hal/spi_flash_hal_iram.c.o
Compiling .pioenvs/meater/hal/spi_flash_encrypt_hal_iram.c.o
Compiling .pioenvs/meater/hal/esp32c3/clk_tree_hal.c.o
Compiling .pioenvs/meater/hal/systimer_hal.c.o
Compiling .pioenvs/meater/hal/uart_hal.c.o
Compiling .pioenvs/meater/hal/uart_hal_iram.c.o
Compiling .pioenvs/meater/hal/gpio_hal.c.o
Compiling .pioenvs/meater/hal/timer_hal.c.o
Compiling .pioenvs/meater/hal/ledc_hal.c.o
Compiling .pioenvs/meater/hal/ledc_hal_iram.c.o
Compiling .pioenvs/meater/hal/i2c_hal.c.o
Compiling .pioenvs/meater/hal/i2c_hal_iram.c.o
Compiling .pioenvs/meater/hal/rmt_hal.c.o
Compiling .pioenvs/meater/hal/twai_hal.c.o
Compiling .pioenvs/meater/hal/twai_hal_iram.c.o
Compiling .pioenvs/meater/hal/gdma_hal_top.c.o
Compiling .pioenvs/meater/hal/gdma_hal_ahb_v1.c.o
Compiling .pioenvs/meater/hal/i2s_hal.c.o
Compiling .pioenvs/meater/hal/sdm_hal.c.o
Compiling .pioenvs/meater/hal/adc_hal_common.c.o
Compiling .pioenvs/meater/hal/adc_oneshot_hal.c.o
Compiling .pioenvs/meater/hal/adc_hal.c.o
Compiling .pioenvs/meater/hal/mpi_hal.c.o
Compiling .pioenvs/meater/hal/sha_hal.c.o
Compiling .pioenvs/meater/hal/aes_hal.c.o
Compiling .pioenvs/meater/hal/brownout_hal.c.o
Compiling .pioenvs/meater/hal/spi_hal.c.o
Compiling .pioenvs/meater/hal/spi_hal_iram.c.o
Compiling .pioenvs/meater/hal/spi_slave_hal.c.o
Compiling .pioenvs/meater/hal/spi_slave_hal_iram.c.o
Compiling .pioenvs/meater/hal/spi_slave_hd_hal.c.o
Compiling .pioenvs/meater/hal/spi_flash_hal_gpspi.c.o
Compiling .pioenvs/meater/hal/hmac_hal.c.o
Compiling .pioenvs/meater/hal/ds_hal.c.o
Compiling .pioenvs/meater/hal/usb_serial_jtag_hal.c.o
Compiling .pioenvs/meater/hal/xt_wdt_hal.c.o
Compiling .pioenvs/meater/hal/esp32c3/rtc_cntl_hal.c.o
Compiling .pioenvs/meater/heap/heap_caps_base.c.o
Compiling .pioenvs/meater/heap/heap_caps.c.o
Archiving .pioenvs/meater/esp-idf/espressif__mdns/libespressif__mdns.a
Compiling .pioenvs/meater/heap/heap_caps_init.c.o
Compiling .pioenvs/meater/heap/multi_heap.c.o
Indexing .pioenvs/meater/esp-idf/espressif__mdns/libespressif__mdns.a
Archiving .pioenvs/meater/esp-idf/hal/libhal.a
Indexing .pioenvs/meater/esp-idf/hal/libhal.a
Compiling .pioenvs/meater/heap/tlsf/tlsf.c.o
Compiling .pioenvs/meater/heap/port/memory_layout_utils.c.o
Compiling .pioenvs/meater/heap/port/esp32c3/memory_layout.c.o
Compiling .pioenvs/meater/http_parser/http_parser.c.o
Compiling .pioenvs/meater/json/cJSON/cJSON.c.o
Compiling .pioenvs/meater/json/cJSON/cJSON_Utils.c.o
Compiling .pioenvs/meater/log/src/os/log_timestamp.c.o
Compiling .pioenvs/meater/log/src/log_timestamp_common.c.o
Compiling .pioenvs/meater/log/src/os/log_lock.c.o
Compiling .pioenvs/meater/log/src/os/log_write.c.o
Compiling .pioenvs/meater/log/src/buffer/log_buffers.c.o
Compiling .pioenvs/meater/log/src/util.c.o
Compiling .pioenvs/meater/log/src/log_level/log_level.c.o
Compiling .pioenvs/meater/log/src/log_level/tag_log_level/tag_log_level.c.o
Compiling .pioenvs/meater/log/src/log_level/tag_log_level/linked_list/log_linked_list.c.o
Compiling .pioenvs/meater/log/src/log_level/tag_log_level/cache/log_binary_heap.c.o
Compiling .pioenvs/meater/lwip/apps/sntp/sntp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/api_lib.c.o
Archiving .pioenvs/meater/esp-idf/heap/libheap.a
Archiving .pioenvs/meater/esp-idf/log/liblog.a
Indexing .pioenvs/meater/esp-idf/heap/libheap.a
Indexing .pioenvs/meater/esp-idf/log/liblog.a
Compiling .pioenvs/meater/lwip/lwip/src/api/api_msg.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/err.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/if_api.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/netbuf.c.o
Archiving .pioenvs/meater/esp-idf/json/libjson.a
Indexing .pioenvs/meater/esp-idf/json/libjson.a
Compiling .pioenvs/meater/lwip/lwip/src/api/netdb.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/netifapi.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/sockets.c.o
Compiling .pioenvs/meater/lwip/lwip/src/api/tcpip.c.o
Compiling .pioenvs/meater/lwip/lwip/src/apps/sntp/sntp.c.o
Archiving .pioenvs/meater/esp-idf/http_parser/libhttp_parser.a
Indexing .pioenvs/meater/esp-idf/http_parser/libhttp_parser.a
Compiling .pioenvs/meater/lwip/lwip/src/apps/netbiosns/netbiosns.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/def.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/dns.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/inet_chksum.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/init.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ip.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/mem.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/memp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/netif.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/pbuf.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/raw.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/stats.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/sys.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/tcp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/tcp_in.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/tcp_out.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/timeouts.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/udp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/autoip.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/dhcp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/etharp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/icmp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/igmp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/ip4.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/ip4_napt.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/ip4_addr.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv4/ip4_frag.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/dhcp6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/ethip6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/icmp6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/inet6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/ip6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/ip6_addr.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/ip6_frag.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/mld6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/core/ipv6/nd6.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ethernet.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/bridgeif.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/bridgeif_fdb.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/slipif.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/auth.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/ccp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/chap-md5.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/chap-new.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/chap_ms.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/demand.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/eap.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/ecp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/eui64.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/fsm.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/ipcp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/ipv6cp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/lcp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/magic.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/mppe.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/multilink.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/ppp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/pppapi.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/pppcrypt.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/pppoe.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/pppol2tp.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/pppos.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/upap.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/utils.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/vj.c.o
Compiling .pioenvs/meater/lwip/port/hooks/tcp_isn_default.c.o
Compiling .pioenvs/meater/lwip/port/hooks/lwip_default_hooks.c.o
Compiling .pioenvs/meater/lwip/port/debug/lwip_debug.c.o
Compiling .pioenvs/meater/lwip/port/sockets_ext.c.o
Compiling .pioenvs/meater/lwip/port/freertos/sys_arch.c.o
Compiling .pioenvs/meater/lwip/port/acd_dhcp_check.c.o
Compiling .pioenvs/meater/lwip/port/esp32xx/vfs_lwip.c.o
Compiling .pioenvs/meater/lwip/apps/ping/esp_ping.c.o
Compiling .pioenvs/meater/lwip/apps/ping/ping.c.o
Compiling .pioenvs/meater/lwip/apps/ping/ping_sock.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/polarssl/arc4.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/polarssl/des.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/polarssl/md4.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/polarssl/md5.c.o
Compiling .pioenvs/meater/lwip/lwip/src/netif/ppp/polarssl/sha1.c.o
Compiling .pioenvs/meater/lwip/apps/dhcpserver/dhcpserver.c.o
Compiling .pioenvs/meater/mbedtls/esp_crt_bundle/esp_crt_bundle.c.o
Compiling .pioenvs/meater/.pioenvs/meater/x509_crt_bundle.S.o
Compiling .pioenvs/meater/mqtt/esp-mqtt/mqtt_client.c.o
Compiling .pioenvs/meater/mqtt/esp-mqtt/lib/mqtt_msg.c.o
Compiling .pioenvs/meater/mqtt/esp-mqtt/lib/mqtt_outbox.c.o
Compiling .pioenvs/meater/mqtt/esp-mqtt/lib/platform_esp32_idf.c.o
Archiving .pioenvs/meater/esp-idf/mbedtls/libmbedtls.a
Indexing .pioenvs/meater/esp-idf/mbedtls/libmbedtls.a
